Name,Date,Price,ageMin,ageMax,Categories,Venue,Description,Status
Artificial Intelligence Academy ,05/20/2019,425,11,16,Educational,Portland State University,Learn how to develop machine learning systems in this hands-on Python class using Jupyter Notebook and Raspberry Pi. Explore computer vision and artificial intelligence in cases from cancer cells to autonomous vehicles. Use Python to analyze data and graph results.,Confirmed - Final
Pixel Art: Intro to Sprites ,05/20/2019,179,15,16,Educational,Portland State University,"Explore basic animation theory and learn to animate walk cycles, jumps and action moves. Experiment with different perspective projections and methods of spriting to create a small portfolio of images that can be used in your own games.",Confirmed - Final
Drone Technology ,05/20/2019,235,12,14,Educational,University of Portland,"Take to the skies and learn to build and pilot a drone. Become familiar with drone ethics and laws and learn how drones are utilized in the real world--from wedding photography to emergency rescues. Immerse yourself in engineering, flight skills and aerial photography.",Confirmed - Final
Programming in Scratch 3.0 ,05/20/2019,185,8,16,Educational,University of Portland,"Build interactive cartoons, greeting cards and even basic games using Scratch, a free drag-and-drop programming tool. Dream up, design and program scenes like a zoo full of animals or a race track with your choice of cars. Add your own pictures and sounds to the project you design.",Confirmed - Final
Musical Electronics with Arduino ,05/20/2019,225,15,16,Educational,University of Portland,"Using an Arduino micro-controller, write creative code to control lights and speakers, triggered by sensors, buttons, or movement. Learn electronic fundamentals and explore how programming interfaces with the world. Create a laser harp, synthesizer, or an electronic ""disco ball."" Your project is yours to keep!",Confirmed - Final
App Inventor ,05/20/2019,195,15,16,Educational,University of Portland,Develop your own Android app with MIT's App Inventor. Create interactive games with pictures and sounds. Learn event-driven and object-oriented programming concepts using this free drag-and-drop web-based program.,Confirmed - Final
Programming in C: Level I ,05/20/2019,195,14,16,Educational,Saturday Academy - Beaverton,"Write a variety of computer programs. Explore data types, input/output statements, conditional statements, arrays, structures and file manipulation. Get ready for more advanced programming languages like C++, JavaTM and Perl.",Confirmed - Final
GameMaker Studio ,05/20/2019,195,12,14,Educational,Saturday Academy - Beaverton,"Design and modify your own 2D PC game in the style of classics like Zelda or Mario. Dive into character controls and level design with GameMaker Studio?s visual and intuitive drag-and-drop system. Control characters, objects and outcomes. Add features to increase the difficulty level.",Confirmed - Final
Build A Computer ,05/20/2019,195,12,14,Educational,Saturday Academy - Beaverton,"Learn the basic hardware components of a computer to allow for the support of software. Install an operating system, remove viruses and prevent security issues. Build the best computer in a friendly competition for the final class.",Confirmed - Final
CyberSecurity Training ,05/20/2019,195,12,14,Educational,Saturday Academy - Beaverton,"Develop your security awareness by recognizing phishing and sniffing, and understanding password-cracking techniques. Learn to identify malicious websites and practice security concepts in the form of fun-filled games.",Confirmed - Final
Programming in Python® ,05/20/2019,215,13,15,Educational,Saturday Academy - Beaverton,"Learn Python, a powerful, widely used, and versatile programming language, in this fun, hands-on class for new programmers. Design games, analyze interesting data, and explore mathematical concepts. Topics include data types and structures, control flow, functions, input and output, object-oriented and event-driven programming.",Confirmed - Final
Game Creation with Unity & C# ,05/20/2019,195,14,16,Educational,Saturday Academy - Beaverton,"Ever wonder how video games are made? Experience the process yourself with the Unity Game Engine. Start by setting up a scene with Unity's drag-and-drop component system, then learn how to write simple yet flexible scripts that will make your game unique.",Confirmed - Final
Programming in Scratch 3.0 ,05/20/2019,185,8,16,Educational,Saturday Academy - Beaverton,"Build interactive cartoons, greeting cards and even basic games using Scratch, a free drag-and-drop programming tool. Dream up, design and program scenes like a zoo full of animals or a race track with your choice of cars. Add your own pictures and sounds to the project you design.",Confirmed - Final
Programming in C++: Level I ,05/20/2019,195,13,15,Educational,Saturday Academy - Beaverton,"Use the open-source version of C++ to program games, solve puzzles and create text art. Exchange information to and from files on the hard drive, use data types and control repetition. Practice debugging and troubleshooting to make programs and games more sophisticated and interactive.",Confirmed - Final
Programming in Python for Beginners ,05/20/2019,189,15,16,Educational,Saturday Academy - Beaverton,"Learn Python--a powerful, widely used, and versatile programming language--in this fun, hands-on class for new programmers. Design games like a MadLib, analyze interesting data, and explore mathematical concepts.",Confirmed - Final
Programming in Python® ,05/20/2019,215,13,15,Educational,Saturday Academy - Beaverton,"Learn Python, a powerful, widely used, and versatile programming language, in this fun, hands-on class for new programmers. Design games, analyze interesting data, and explore mathematical concepts. Topics include data types and structures, control flow, functions, input and output, object-oriented and event-driven programming.",Confirmed - Final
Programming in Python for Beginners ,05/20/2019,189,15,16,Educational,Saturday Academy - Beaverton,"Learn Python--a powerful, widely used, and versatile programming language--in this fun, hands-on class for new programmers. Design games like a MadLib, analyze interesting data, and explore mathematical concepts.",Confirmed - Final
Programming in Java?: Level I ,05/20/2019,199,12,14,Educational,Saturday Academy - Beaverton,"Learn how to create fun, simple programs using basic concepts of object-oriented programming, including how to define a class, create an object and interact with its methods to solve a common problem.",Confirmed - Final
Programming in Python for Beginners ,05/20/2019,189,15,16,Educational,Saturday Academy - Beaverton,"Learn Python--a powerful, widely used, and versatile programming language--in this fun, hands-on class for new programmers. Design games like a MadLib, analyze interesting data, and explore mathematical concepts.",Confirmed - Final
Programming in Scratch 3.0 ,05/20/2019,185,8,16,Educational,German International School,"Build interactive cartoons, greeting cards and even basic games using Scratch, a free drag-and-drop programming tool. Dream up, design and program scenes like a zoo full of animals or a race track with your choice of cars. Add your own pictures and sounds to the project you design.",Confirmed - Final
App Inventor ,05/20/2019,195,12,14,Educational,German International School,Develop your own Android app with MIT's App Inventor. Create interactive games with pictures and sounds. Learn event-driven and object-oriented programming concepts using this free drag-and-drop web-based program.,Confirmed - Final
Game Creation with Unity & C# ,05/20/2019,195,14,16,Educational,Portland Community College - Southeast Campus,"Ever wonder how video games are made? Experience the process yourself with the Unity Game Engine. Start by setting up a scene with Unity's drag-and-drop component system, then learn how to write simple yet flexible scripts that will make your game unique.",Confirmed - Final
Programming in C: Level I ,05/20/2019,195,13,15,Educational,Portland Community College - Southeast Campus,"Write a variety of computer programs. Explore data types, input/output statements, conditional statements, arrays, structures and file manipulation. Get ready for more advanced programming languages like C++ and Java.",Confirmed - Final
Programming in Java?: Level I ,05/20/2019,199,12,14,Educational,Portland Community College - Southeast Campus,"Learn how to create fun, simple programs using basic concepts of object-oriented programming, including how to define a class, create an object and interact with its methods to solve a common problem.",Confirmed - Final
Programming in Python® ,05/20/2019,215,14,16,Educational,Portland Community College - Southeast Campus,"Learn Python, a powerful, widely used, and versatile programming language, in this fun, hands-on class for new programmers. Design games, analyze interesting data, and explore mathematical concepts. Topics include data types and structures, control flow, functions, input and output, object-oriented and event-driven programming.",Confirmed - Final
